,X,Y,SPEED,CURVATURE,ARCLENGTH
0,2.1308000000000002,-0.0448,0.010744766167767419,3.514759256684093,0.0
1,2.1224000000000003,-0.0381,0.010564563407921793,5.5698746213736445,3.0074724271387767
2,2.1148000000000002,-0.031,0.010324001162340255,7.967675536931465,6.003630099892332
3,2.1079,-0.0234,0.010364603224436551,7.510659738685874,8.989533891041672
4,2.1015,-0.0151,0.010532093808925103,6.188624626861389,11.966032616053997
5,2.0956,-0.0063,0.010722173287165206,5.269030226003149,14.93383341967947
6,2.0900000000000003,0.003,0.010946460615194284,5.031793144003816,17.89350221196012
7,2.0849,0.0128,0.011135977729862846,4.592777588706865,20.845604515404226
8,2.0802,0.023,0.011108555261599038,3.9867355311455914,23.790776844827413
9,2.0761000000000003,0.0332,0.010762202376837155,3.6621600322468875,26.729726189406186
10,2.0725000000000002,0.0431,0.010245974819410817,3.1284211686939942,29.66323048631799
11,2.0695,0.0526,0.00958357970697798,1.7936185457978708,32.59206754221577
12,2.0668,0.0614,0.008778524933039735,0.8037752497573822,35.51687394435592
13,2.0644,0.0694,0.007926064597263914,1.189913884653304,38.43807397174193
14,2.0623,0.0766,0.007170251041630247,2.7770956040584,41.356091903489435
15,2.0605,0.08320000000000001,0.006548473104472536,6.4811376233725255,44.27135201881362
16,2.0591,0.0893,0.006109214352107801,11.896347912798028,47.18434928280135
17,2.0582000000000003,0.0952,0.005880688735173792,14.659319755541615,50.09572010253559
18,2.0579,0.101,0.005700877125495686,14.53217671990275,53.006242332308105
19,2.0580000000000003,0.1066,0.0055610250853597165,13.2650325301067,55.91662313385281
20,2.0586,0.1121,0.005395600059307574,8.88881635789363,58.82749894020388
21,2.0594,0.1173,0.005063595560468848,5.199082890358686,61.739364720077674
22,2.0602,0.1221,0.004677873448480627,4.8601276872426356,64.65236187078003
23,2.0611,0.1265,0.00418718282380887,2.996794130777174,67.5665611175715
24,2.0619,0.1303,0.0036772952016393906,3.16734282592181,70.48196243128459
25,2.0626,0.1337,0.003286715685908974,10.702794434609823,73.39842439229145
26,2.0634,0.13670000000000002,0.00291204395571218,15.793225218149606,76.3159470263082
27,2.0642,0.1393,0.002529822128134675,14.823176532046395,79.23460103115357
28,2.065,0.14150000000000001,0.0021828879952943137,7.330700737022435,82.15438640682761
29,2.0657,0.1434,0.0017557049866079957,11.086555169053343,85.07523242981479
30,2.0662000000000003,0.1448,0.0012020815280171502,119.45830009874396,87.99692696039118
31,2.0664000000000002,0.1457,0.0007017834423809098,871.6009668574252,90.9191164477448
32,2.0661,0.1462,0.0005408326913196543,1849.0006540834893,93.8412352286981
33,2.0655,0.1463,0.0008062257748297661,548.6151722216229,96.76271763665471
34,2.0645000000000002,0.14600000000000002,0.0012083045973595493,170.0560045073142,99.6830687285613
35,2.0633,0.1453,0.0015116216457830773,93.36850657942158,102.60186422328168
36,2.0620000000000003,0.1443,0.0015572411502397384,123.46709513005042,105.51889197254977
37,2.061,0.1432,0.0014840822079656563,189.678372180755,108.4342933171334
