,count,mean,std,min,25%,50%,75%,max
X,180.0,-0.9536772222222224,0.1016185807749808,-1.1405,-1.0666,-0.8918,-0.8666,-0.8440000000000001
X,180.0,0.27344777777777785,0.1088970814695051,0.1174,0.19399999999999998,0.2563,0.395,0.4521
X,180.0,1.5518927777777782,0.1233336407100201,1.3251000000000002,1.4615999999999998,1.58255,1.6543500000000002,1.7014
X,180.0,0.1661733333333334,0.2221468371905011,-0.1109,-0.0675,0.1395,0.403925,0.485
X,180.0,0.19172888888888895,0.025671111709705256,0.1411,0.1788,0.19425,0.205,0.28550000000000003
X,180.0,0.5091516666666662,0.20919762527760136,0.0954,0.345075,0.5199,0.7008500000000001,0.8018000000000001
X,180.0,1.2299527777777777,0.045540703667871295,1.1176,1.1945,1.22845,1.259,1.3134
X,180.0,-1.991576666666665,0.14048573601026682,-2.1276,-2.097425,-2.0395000000000003,-1.9357,-1.6131
X,180.0,2.3336322222222226,0.18575691259288232,2.0813,2.109125,2.3848000000000003,2.5104500000000005,2.5979
X,180.0,0.1024894444444444,0.18398897874972192,-0.1462,-0.0859,0.13005,0.2888,0.3502
X,180.0,2.3952244444444446,0.14564855367232615,2.0325,2.3500500000000004,2.47295,2.499175,2.5202
X,180.0,0.9243805555555556,0.09881849571138844,0.8035,0.8299000000000001,0.91155,1.001825,1.1176
X,180.0,-2.161800555555555,0.05335541889955149,-2.2687,-2.19545,-2.15865,-2.1447000000000003,-1.9768
X,180.0,-0.7893077777777775,0.1519185739912199,-1.0309,-0.9271,-0.7787000000000001,-0.648,-0.5515
X,180.0,0.15712944444444432,0.2278705860538311,-0.2025,-0.078875,0.23915000000000006,0.366675,0.4198
X,180.0,-1.481361666666666,0.15775655287454882,-1.962,-1.5038250000000002,-1.4143500000000002,-1.39015,-1.331
X,180.0,0.4261694444444444,0.07173494204572943,0.342,0.381475,0.4212,0.4339750000000001,0.7013
X,180.0,-0.09660499999999997,0.14212542429784886,-0.3412,-0.24160000000000004,-0.05445,0.0269,0.08270000000000001
X,180.0,-0.1245761111111111,0.12353867571817287,-0.34850000000000003,-0.23647500000000005,-0.11795,-0.00435,0.0436
